Z,N,A,EB_LDM
57,86,143,1187.125453
58,85,143,1189.386726
59,84,143,1189.951969
60,83,143,1189.382733
61,82,143,1187.16202
62,81,143,1183.762617
63,80,143,1178.755654
65,78,143,1164.732912
66,77,143,1155.673948
54,90,144,1178.270481
55,89,144,1183.01092
56,88,144,1190.467909
57,87,144,1192.422141
58,86,144,1197.07951
59,85,144,1196.246615
60,84,144,1198.105285
61,83,144,1194.48438
62,82,144,1193.545233
63,81,144,1187.135467
64,80,144,1183.399354
65,79,144,1174.199901
66,78,144,1167.667649
67,77,144,1155.677703
54,91,145,1181.713775
55,90,145,1188.790054
56,89,145,1194.85327
57,88,145,1199.173967
58,87,145,1202.436351
59,86,145,1204.001032
60,85,145,1204.463007
61,84,145,1203.271302
62,83,145,1200.933223
63,82,145,1196.984823
64,81,145,1191.846984
65,80,145,1185.141636
66,79,145,1177.204273
67,78,145,1167.741779
54,92,146,1187.087308
55,91,146,1192.770299
56,90,146,1201.173392
57,89,146,1204.099885
58,88,146,1209.732593
59,87,146,1209.901679
60,86,146,1212.76491
61,85,146,1210.17572
62,84,146,1210.270343
63,83,146,1204.922041
64,82,146,1202.248892
65,81,146,1194.140669
66,80,146,1188.700558
67,79,146,1177.831624
68,78,146,1169.62534
55,92,147,1198.196271
56,91,147,1205.207911
57,90,147,1210.475976
58,89,147,1214.716137
59,88,147,1217.257063
60,87,147,1218.726181
61,86,147,1218.539586
62,85,147,1217.23803
63,84,147,1214.323591
64,83,147,1210.251669
65,82,147,1204.609119
66,81,147,1197.767085
67,80,147,1189.396207
68,79,147,1179.784259
69,78,147,1168.68489
55,93,148,1201.840487
56,92,148,1211.167901
57,91,148,1215.044158
58,90,148,1221.62973
59,89,148,1222.777581
60,88,148,1226.622206
61,87,148,1225.040797
62,86,148,1226.14533
63,85,148,1221.833837
64,84,148,1220.199103
65,83,148,1213.156732
66,82,148,1208.783523
67,81,148,1199.009502
68,80,148,1191.898592
69,79,148,1179.392166
56,93,149,1214.863848
58,91,149,1226.253051
59,90,149,1229.747863
60,89,149,1232.200929
61,88,149,1232.996405
62,87,149,1232.707471
63,86,149,1230.803275
64,85,149,1227.772663
65,84,149,1223.168514
66,83,149,1217.396492
67,82,149,1210.09216
68,81,149,1201.578942
56,94,150,1220.476125
57,93,150,1225.280459
58,92,150,1232.797221
59,91,150,1234.90146
60,90,150,1239.705137
61,89,150,1239.108437
62,88,150,1241.199874
63,87,150,1237.901425
64,86,150,1237.28143
65,85,150,1231.280452
66,84,150,1227.949807
67,83,150,1219.245543
68,82,150,1213.205005
58,93,151,1237.072772
59,92,151,1241.499902
60,91,151,1244.914554
61,90,151,1246.669879
62,89,151,1247.370522
63,88,151,1246.453693
64,87,151,1244.440665
65,86,151,1240.851388
66,85,151,1236.12497
67,84,151,1229.863
68,83,151,1222.423422
69,82,151,1213.488563
59,93,152,1246.299163
60,92,152,1252.04034
61,91,152,1252.406099
62,90,152,1255.462241
63,89,152,1253.153918
64,88,152,1253.525824
65,87,152,1248.542651
66,86,152,1246.231089
67,85,152,1238.572323
68,84,152,1233.578036
69,83,152,1223.242953
70,82,152,1215.566664
59,94,153,1252.538404
60,93,153,1256.893068
61,92,153,1259.586798
62,91,153,1261.254792
63,90,153,1261.303254
64,89,153,1260.284925
65,88,153,1257.687813
66,87,153,1253.983456
67,86,153,1248.740513
68,85,153,1242.350373
69,84,153,1234.461388
71,82,153,1214.850469
59,95,154,1256.995327
60,94,154,1263.653199
61,93,154,1264.959949
62,92,154,1268.959373
63,91,154,1267.619063
64,90,154,1268.960826
65,89,154,1264.972701
66,88,154,1263.657558
67,87,154,1257.020887
68,86,154,1253.049569
69,85,154,1243.763643
70,84,154,1237.136859
59,96,155,1262.887416
60,95,155,1268.161273
61,94,155,1271.772705
62,93,155,1274.386597
63,92,155,1275.379039
64,91,155,1275.333324
65,90,155,1273.706457
66,89,155,1271.001443
67,88,155,1266.754999
68,87,155,1261.390942
69,86,155,1254.524697
70,85,155,1246.501809
71,84,155,1237.015583
59,97,156,1267.013444
60,96,156,1274.567925
61,95,156,1276.794942
62,94,156,1281.716961
63,93,156,1281.32332
64,92,156,1283.613653
65,91,156,1280.59861
66,90,156,1280.258002
67,89,156,1274.620837
68,88,156,1271.650007
69,87,156,1263.390025
70,86,156,1257.789669
71,85,156,1246.90619
72,84,156,1238.676988
59,98,157,1272.56988
60,97,157,1278.742826
61,96,157,1283.251967
62,95,157,1286.791044
63,94,157,1288.706883
64,93,157,1289.61246
65,92,157,1288.934667
66,91,157,1287.207062
67,90,157,1283.935358
68,89,157,1279.57484
69,88,157,1273.708989
70,87,157,1266.715781
71,86,157,1258.255592
73,84,157,1237.575193
60,98,158,1284.807621
61,97,158,1287.934891
62,96,158,1293.75952
63,95,158,1294.291936
64,94,158,1297.510276
65,93,158,1295.447102
66,92,158,1296.059889
67,91,158,1291.400418
68,90,158,1289.408358
69,89,158,1282.151905
70,88,158,1277.555684
71,87,158,1267.701583
72,86,158,1260.501867
60,99,159,1288.660311
61,98,159,1294.047842
62,97,159,1298.492097
63,96,159,1301.311444
64,95,159,1303.147717
65,94,159,1303.398543
66,93,159,1302.627161
67,92,159,1300.309174
68,91,159,1296.930418
69,90,159,1292.043373
70,89,159,1286.057478
71,88,159,1278.601169
72,87,159,1270.008328
73,86,159,1259.982591
60,100,160,1294.394345
61,99,160,1298.402533
62,98,160,1305.110458
63,97,160,1306.549015
64,96,160,1310.675491
65,95,160,1309.543693
66,94,160,1311.089443
67,93,160,1307.386592
68,92,160,1306.352315
69,91,160,1300.077738
70,90,160,1296.464106
71,89,160,1287.617149
72,88,160,1281.424817
73,87,160,1270.00484
74,86,160,1261.234448
61,100,161,1304.182541
62,99,161,1309.512642
63,98,161,1313.216273
64,97,161,1315.963341
65,96,161,1317.12301
66,95,161,1317.287381
67,94,161,1315.902789
68,93,161,1313.484755
69,92,161,1309.555644
70,91,161,1304.555451
71,90,161,1298.081605
72,89,161,1290.499457
73,88,161,1281.480701
75,86,161,1259.752956
62,100,162,1315.792136
63,99,162,1318.117587
64,98,162,1323.132984
65,97,162,1322.912754
66,96,162,1325.371716
67,95,162,1322.605118
68,94,162,1322.508331
69,93,162,1317.194702
70,92,162,1314.542831
71,91,162,1306.681527
72,90,162,1301.475214
73,89,162,1291.065609
74,88,162,1283.30548
62,101,163,1319.874548
63,100,163,1324.443873
64,99,163,1328.082495
65,98,163,1330.131888
66,97,163,1331.212222
67,96,163,1330.741373
68,95,163,1329.26372
69,94,163,1326.272363
70,93,163,1322.236979
71,92,163,1316.724888
72,91,163,1310.131989
73,90,163,1302.098975
74,89,163,1292.94874
75,88,163,1282.394651
62,102,164,1325.825927
63,101,164,1329.01966
64,100,164,1334.905395
65,99,164,1335.577583
66,98,164,1338.930649
67,97,164,1337.080613
68,96,164,1337.90169
69,95,164,1333.528776
70,94,164,1331.818516
71,93,164,1324.922091
72,92,164,1320.681128
73,91,164,1311.260578
74,90,164,1304.489526
75,89,164,1292.544249
76,88,164,1283.24371
63,102,165,1335.01576
64,101,165,1339.527329
65,100,165,1342.447947
66,99,165,1344.425105
67,98,165,1344.848988
68,97,165,1344.292046
69,96,165,1342.218919
70,95,165,1339.128143
71,94,165,1334.55777
72,93,165,1328.933385
73,92,165,1321.865568
74,91,165,1313.707763
75,90,165,1304.142338
64,102,166,1346.014377
65,101,166,1347.560456
66,100,166,1351.789142
67,99,166,1350.836619
68,98,166,1352.556568
69,97,166,1349.104798
70,96,166,1348.316656
71,95,166,1342.365015
72,94,166,1339.069405
73,93,166,1330.617289
74,92,166,1324.814815
75,91,166,1313.861634
76,90,166,1305.552887
64,103,167,1350.319029
65,102,167,1354.09297
66,101,167,1356.948436
67,100,167,1358.248653
68,99,167,1358.593392
69,98,167,1357.419601
70,97,167,1355.253886
71,96,167,1351.605842
72,95,167,1346.929911
73,94,167,1340.807406
74,93,167,1333.621457
76,91,167,1315.328513
77,90,167,1304.256599
65,103,168,1358.88269
66,102,168,1363.969102
67,101,168,1363.895659
68,100,168,1366.4961
69,99,168,1363.946535
70,98,168,1364.061641
71,97,168,1359.03534
72,96,168,1356.665726
73,95,168,1349.162094
74,94,168,1344.308355
75,93,168,1334.326811
76,92,168,1326.989527
77,91,168,1314.529505
78,90,168,1304.709243
67,102,169,1370.962397
68,101,169,1372.190398
69,100,169,1371.89765
70,99,169,1370.638082
71,98,169,1367.893596
72,97,169,1364.146704
73,96,169,1358.950261
74,95,169,1352.716254
75,94,169,1345.067671
76,93,169,1336.346722
77,92,169,1326.245849
67,103,170,1376.279297
68,102,170,1379.742429
69,101,170,1378.076738
70,100,170,1379.076821
71,99,170,1374.957038
72,98,170,1373.494676
73,97,170,1366.920216
74,96,170,1362.995997
75,95,170,1353.966288
76,94,170,1347.580782
78,92,170,1327.249031
68,103,171,1385.104744
69,102,171,1385.675324
70,101,171,1385.303588
71,100,171,1383.444479
72,99,171,1380.60783
73,98,171,1376.318805
74,97,171,1371.017461
75,96,171,1364.298328
76,95,171,1356.532472
77,94,171,1347.383071
78,93,171,1337.152854
79,92,171,1325.573056
68,104,172,1392.316767
69,103,172,1391.517197
70,102,172,1393.384556
71,101,172,1390.153065
72,100,172,1389.579801
73,99,172,1383.915811
74,98,172,1380.9025
75,97,172,1372.80545
76,96,172,1367.352655
77,95,172,1356.821998
78,94,172,1348.930264
79,93,172,1335.965465
80,92,172,1325.635329
69,104,173,1398.773944
70,103,173,1399.272301
71,102,173,1398.280955
72,101,173,1396.336345
73,100,173,1392.936674
74,99,173,1388.549323
75,98,173,1382.741127
76,97,173,1375.911226
77,96,173,1367.694337
78,95,173,1358.422046
79,94,173,1347.796323
69,105,174,1404.28879
70,104,174,1407.006277
71,103,174,1404.645421
72,102,174,1404.94366
73,101,174,1400.172026
74,100,174,1398.051587
75,99,174,1390.868622
76,98,174,1386.33006
77,97,174,1376.735225
78,96,174,1369.779076
80,94,174,1348.398637
69,106,175,1411.213945
70,105,175,1412.565209
71,104,175,1412.424555
72,103,175,1411.354346
73,102,175,1408.826523
74,101,175,1405.335074
75,100,175,1400.419874
76,99,175,1394.507385
77,98,175,1387.204631
78,97,175,1378.871271
79,96,175,1369.180815
80,95,175,1358.426723
69,107,176,1416.411536
70,106,176,1419.962524
71,105,176,1418.455193
72,104,176,1419.607882
73,103,176,1415.711049
74,102,176,1414.466
75,101,176,1408.17912
76,100,176,1404.53688
77,99,176,1395.859423
78,98,176,1389.820521
79,97,176,1378.751969
80,96,176,1370.316922
81,95,176,1356.85677
70,107,177,1425.202436
71,106,177,1425.895925
72,105,177,1425.68302
73,104,177,1424.010073
74,103,177,1421.396992
75,102,177,1417.357394
76,101,177,1412.344346
77,100,177,1405.937912
78,99,177,1398.525073
79,98,177,1389.751647
80,97,177,1379.939166
81,96,177,1368.798619
70,108,178,1432.273002
71,107,178,1431.602609
72,106,178,1433.59321
74,104,178,1430.16755
75,103,178,1424.759307
76,102,178,1421.996022
77,101,178,1414.218062
78,100,178,1409.078625
79,99,178,1398.93044
80,98,178,1391.415359
82,96,178,1369.006225
71,108,179,1438.714869
72,107,179,1439.342694
73,106,179,1438.508162
74,105,179,1436.75645
75,104,179,1433.575585
76,103,179,1429.444553
77,102,179,1423.917162
78,101,179,1417.406995
79,100,179,1409.532913
80,99,179,1400.643767
81,98,179,1390.422858
82,97,179,1379.154863
71,109,180,1444.107078
72,108,180,1446.919551
73,107,180,1444.721783
74,106,180,1445.177166
75,105,180,1440.63064
76,104,180,1438.729463
77,103,180,1431.833664
78,102,180,1427.576442
79,101,180,1418.330869
80,100,180,1411.718103
81,99,180,1400.122267
82,98,180,1391.154446
71,110,181,1450.9004
72,109,181,1452.352877
73,108,181,1452.34079
74,107,181,1451.433961
75,106,181,1449.095461
76,105,181,1445.829548
77,104,181,1441.164435
78,103,181,1435.539631
79,102,181,1428.547734
80,101,181,1420.564203
81,100,181,1411.245377
82,99,181,1400.903255
72,110,182,1459.606013
73,109,182,1458.233519
74,108,182,1459.514939
75,107,182,1455.813717
76,106,182,1454.758302
77,105,182,1448.727846
78,104,182,1445.336103
79,103,182,1436.975918
80,102,182,1431.248341
81,101,182,1420.557946
82,100,182,1412.495016
71,112,183,1462.47077
72,111,183,1464.732302
73,110,183,1465.527163
74,109,183,1465.449219
75,108,183,1463.937202
76,107,183,1461.520012
77,106,183,1457.700911
78,105,183,1452.944675
79,104,183,1446.818312
80,103,183,1439.7232
81,102,183,1431.289423
82,101,183,1421.855581
72,112,184,1471.670949
73,111,184,1471.108194
74,110,184,1473.200165
75,109,184,1470.328322
76,108,184,1470.102802
77,107,184,1464.921369
78,106,184,1462.37886
79,105,184,1454.887351
80,104,184,1450.02834
81,103,184,1440.226281
82,102,184,1433.051241
72,113,185,1476.498963
73,112,185,1478.085727
74,111,185,1478.821144
75,110,185,1478.120191
76,109,185,1476.535813
77,108,185,1473.546931
78,107,185,1469.642965
79,106,185,1464.36597
80,105,185,1458.142593
81,104,185,1450.577326
82,103,185,1442.034692
72,114,186,1483.131993
73,113,186,1483.363899
74,112,186,1486.251384
75,111,186,1484.19346
76,110,186,1484.78243
77,109,186,1480.434181
78,108,186,1478.725134
79,107,186,1472.08608
80,106,186,1468.079493
81,105,186,1459.149167
82,104,186,1452.845509
83,103,186,1441.623454
84,102,186,1433.023182
73,114,187,1490.034212
74,113,187,1491.567918
75,112,187,1491.663056
76,111,187,1490.896043
77,110,187,1488.722045
78,109,187,1485.654526
79,108,187,1481.211202
80,107,187,1475.843362
81,106,187,1469.130545
82,105,187,1461.462543
83,104,187,1452.480092
84,103,187,1442.512063
74,114,188,1498.686416
75,113,188,1497.427401
76,112,188,1498.8159
77,111,188,1495.285455
78,110,188,1494.394549
79,109,188,1488.5922
80,108,188,1485.422363
81,107,188,1477.34765
82,106,188,1471.899342
83,105,188,1461.551815
84,104,188,1453.825486
75,114,189,1504.583706
76,113,189,1504.619057
77,112,189,1503.245047
78,111,189,1500.998611
79,110,189,1497.373708
80,109,189,1492.845675
81,108,189,1486.969709
82,107,189,1480.160245
83,106,189,1472.033067
84,105,189,1462.942314
74,116,190,1510.5224
75,115,190,1510.047714
76,114,190,1512.221206
77,113,190,1509.493627
78,112,190,1509.40598
79,111,190,1504.425039
80,110,190,1502.076723
81,109,190,1494.841966
82,108,190,1490.233433
83,107,190,1480.744417
84,106,190,1473.876111
74,117,191,1515.255269
75,116,191,1516.899368
76,115,191,1517.722511
77,114,191,1517.134013
78,113,191,1515.693734
79,112,191,1512.872437
80,111,191,1509.168931
81,110,191,1504.114658
82,109,191,1498.148099
83,108,191,1490.860694
84,107,191,1482.631229
85,106,191,1473.110562
75,117,192,1522.071299
76,116,192,1525.015659
77,115,192,1523.076432
78,114,192,1523.777582
79,113,192,1519.603187
80,112,192,1518.061591
81,111,192,1511.65158
82,110,192,1507.867685
83,109,192,1499.221621
84,108,192,1493.195865
85,107,192,1482.313322
75,118,193,1528.626616
76,117,193,1530.22339
77,116,193,1530.406338
78,115,193,1529.757711
79,114,193,1527.725619
80,113,193,1524.831794
81,112,193,1520.584481
82,111,193,1515.445635
83,110,193,1508.982941
84,109,193,1501.599229
85,108,193,1492.921015
86,107,193,1483.292567
76,118,194,1537.215919
77,117,194,1536.050939
78,116,194,1537.526827
79,115,194,1534.144535
80,114,194,1533.395272
81,113,194,1527.795225
82,112,194,1524.821255
83,111,194,1517.003022
84,110,194,1511.804776
85,109,194,1501.767936
86,108,194,1494.345835
76,119,195,1542.138046
77,118,195,1543.078761
78,117,195,1543.20769
79,116,195,1541.950804
80,115,195,1539.852228
81,114,195,1536.397553
82,113,195,1532.071655
83,112,195,1526.419026
84,111,195,1519.865967
85,110,195,1512.015239
86,109,195,1503.235156
76,120,196,1548.838025
77,119,196,1548.43358
78,118,196,1550.670535
79,117,196,1548.066305
80,116,196,1548.095388
81,115,196,1543.290935
82,114,196,1541.112584
83,113,196,1534.107482
84,112,196,1529.722122
85,111,196,1520.515957
86,110,196,1513.924002
77,120,197,1555.167406
78,119,197,1556.060183
79,118,197,1555.564888
80,117,197,1554.247531
81,116,197,1551.571565
82,115,197,1548.04426
83,114,197,1543.187453
84,113,197,1537.450368
85,112,197,1530.412571
86,111,197,1522.465847
87,110,197,1513.246932
78,120,198,1563.224908
79,119,198,1561.385088
80,118,198,1562.17891
81,117,198,1558.156079
82,116,198,1556.75943
83,115,198,1550.553168
84,114,198,1546.966469
85,113,198,1538.576367
86,112,198,1532.800026
87,111,198,1522.225684
77,122,199,1566.687801
78,121,199,1568.331098
79,120,199,1568.584149
80,119,199,1568.034365
81,118,199,1566.123559
82,117,199,1563.380887
83,116,199,1559.306049
84,115,199,1554.370661
85,114,199,1548.131635
86,113,199,1541.003679
87,112,199,1532.600334
78,122,200,1575.205555
79,121,200,1574.116863
80,120,200,1575.662188
81,119,200,1572.407388
82,118,200,1571.778905
83,117,200,1566.357581
84,116,200,1563.555704
85,115,200,1555.967452
86,114,200,1550.992586
87,113,200,1541.237012
78,123,201,1580.035761
79,122,201,1581.024272
80,121,201,1581.228787
81,120,201,1580.069957
82,119,201,1578.098339
83,118,201,1574.791988
84,117,201,1570.64441
85,116,201,1565.19038
86,115,201,1558.866997
87,114,201,1551.265148
88,113,201,1542.766095
78,124,202,1586.62752
79,123,202,1586.277037
80,122,202,1588.560983
81,121,202,1586.060992
82,120,202,1586.187499
83,119,202,1581.537588
84,118,202,1579.507067
85,117,202,1572.706837
86,116,202,1568.519688
87,115,202,1559.56875
88,114,202,1553.22536
79,124,203,1592.900378
80,123,203,1593.846277
81,122,203,1593.426591
82,121,203,1592.212811
83,120,203,1589.661828
84,119,203,1586.288548
85,118,203,1581.606104
86,117,203,1576.073484
87,116,203,1569.259435
88,115,203,1561.567613
80,124,204,1600.890489
81,123,204,1599.132438
82,122,204,1600.001113
83,121,204,1596.109452
84,120,204,1594.837179
85,119,204,1588.811515
86,118,204,1585.398688
87,117,204,1577.238636
88,116,204,1571.685641
80,125,205,1605.901759
81,124,205,1606.208727
82,123,205,1605.739923
83,122,205,1603.931535
84,121,205,1601.319401
85,120,205,1597.39549
86,119,205,1592.64019
87,118,205,1586.600607
88,117,205,1579.702284
89,116,205,1571.546899
80,126,206,1612.665361
81,125,206,1611.636723
82,124,206,1613.23508
83,123,206,1610.088858
84,122,206,1609.562069
85,121,206,1604.297872
86,120,206,1601.646329
87,119,206,1594.263778
88,118,206,1589.487859
89,117,206,1579.986583
80,127,207,1617.409632
81,126,207,1618.43109
82,125,207,1618.694741
83,124,207,1617.616511
84,123,207,1615.752719
85,122,207,1612.57463
86,121,207,1608.583563
87,120,207,1603.305462
88,119,207,1597.187269
89,118,207,1589.809022
80,128,208,1623.899739
81,127,208,1623.588318
82,126,208,1625.904197
83,125,208,1623.490938
84,124,208,1623.697205
85,123,208,1619.181721
86,122,208,1617.278762
87,121,208,1610.660678
88,120,208,1606.648868
89,119,208,1597.92782
90,118,208,1591.807525
81,128,209,1630.107893
82,127,209,1631.091804
83,126,209,1630.731618
84,125,209,1629.603699
85,124,209,1627.159052
86,123,209,1623.919475
87,122,209,1619.390209
88,121,209,1614.039128
89,120,209,1607.425105
81,129,210,1635.001187
82,128,210,1638.022744
83,127,210,1636.330297
84,126,210,1637.257512
85,125,210,1633.47832
86,124,210,1632.311574
87,123,210,1626.445266
88,122,210,1623.184931
89,121,210,1615.231146
90,120,210,1609.877584
81,130,211,1641.252853
82,129,211,1642.945147
83,128,211,1643.291202
84,127,211,1642.887012
85,126,211,1641.163745
86,125,211,1638.663246
87,124,211,1634.870494
88,123,211,1630.273844
89,122,211,1624.411465
90,121,211,1617.718802
91,120,211,1609.78667
82,130,212,1649.604508
83,129,212,1648.621037
84,128,212,1650.257401
85,127,212,1647.202402
86,126,212,1646.759815
87,125,212,1641.632919
88,124,212,1639.11175
89,123,212,1631.9126
90,122,212,1627.313204
91,121,212,1618.041452
81,132,213,1651.879217
82,131,213,1654.268322
83,130,213,1655.309118
84,129,213,1655.616824
85,128,213,1654.603182
86,127,213,1652.829668
87,126,213,1649.761424
88,125,213,1645.906851
89,124,213,1640.783857
90,123,213,1634.848369
91,122,213,1627.670496
82,132,214,1660.662803
83,131,214,1660.376776
84,130,214,1662.710792
85,129,214,1660.368194
86,128,214,1660.638019
87,127,214,1656.238487
88,126,214,1654.444486
89,125,214,1647.987667
90,124,214,1644.130193
91,123,214,1635.615742
82,133,215,1665.07442
83,132,215,1666.798747
84,131,215,1667.806817
85,130,215,1667.491344
86,129,215,1666.43303
87,128,215,1664.077591
88,127,215,1660.953056
89,126,215,1656.5575
90,125,215,1651.366892
91,124,215,1644.931084
92,123,215,1637.674534
83,133,216,1671.610669
84,132,216,1674.631129
85,131,216,1672.989441
86,130,216,1673.960227
87,129,216,1670.276317
88,128,216,1669.197791
89,127,216,1663.471309
90,126,216,1660.343819
91,125,216,1652.574425
92,124,216,1647.398313
83,134,217,1677.773018
84,133,217,1679.470212
85,132,217,1679.84174
86,131,217,1679.487138
87,130,217,1677.833094
88,129,217,1675.426864
89,128,217,1671.747095
90,127,217,1667.289387
91,126,217,1661.583755
83,135,218,1682.335432
84,134,218,1686.031407
85,133,218,1685.079427
86,132,218,1686.740008
87,131,218,1683.760274
88,130,218,1683.385818
89,129,218,1678.377984
90,128,218,1675.968839
91,127,218,1668.932567
92,126,218,1664.489069
84,135,219,1690.61979
85,134,219,1691.667426
86,133,219,1692.005336
87,132,219,1691.041562
88,131,219,1689.342195
89,130,219,1686.366854
90,129,219,1682.630363
91,128,219,1677.643313
92,127,219,1671.869837
93,126,219,1664.870952
84,136,220,1696.924187
85,135,220,1696.650991
86,134,220,1698.990478
87,133,220,1696.703758
88,132,220,1697.022254
89,131,220,1692.721667
90,130,220,1691.019515
91,129,220,1684.704729
93,127,220,1672.652951
84,137,221,1701.267904
85,136,221,1702.981025
86,135,221,1704.000525
87,134,221,1703.716169
88,133,221,1702.712508
89,132,221,1700.430515
90,131,221,1697.40385
91,130,221,1693.124074
92,129,221,1688.074546
84,138,222,1707.321617
85,137,222,1707.716551
86,136,222,1710.72432
87,135,222,1709.119729
88,134,222,1710.120328
89,133,222,1706.515872
90,132,222,1705.50964
91,131,222,1699.90499
92,130,222,1696.892256
93,129,222,1689.28709
85,138,223,1713.794745
86,137,223,1715.485183
87,136,223,1715.869658
88,135,223,1715.55082
89,134,223,1713.951365
90,133,223,1711.623414
91,132,223,1708.039881
92,131,223,1703.702961
93,130,223,1698.135217
85,139,224,1718.288117
86,138,224,1721.953804
87,137,224,1721.020723
88,136,224,1722.692841
89,135,224,1719.77367
90,134,224,1719.452554
91,133,224,1714.546967
92,132,224,1712.232945
93,131,224,1705.340624
86,139,225,1726.471378
87,138,225,1727.514354
88,137,225,1727.869723
89,136,225,1726.942258
90,135,225,1725.302181
91,134,225,1722.404126
92,133,225,1718.768749
93,132,225,1713.899967
86,140,226,1732.6908
87,139,226,1732.418867
88,138,226,1734.752174
89,137,226,1732.507707
90,136,226,1732.861164
91,135,226,1728.643839
92,134,226,1727.017768
93,133,226,1720.827271
86,141,227,1736.970793
87,140,227,1738.662186
88,139,227,1739.681401
89,138,227,1739.415633
90,137,227,1738.45285
91,136,227,1736.229766
92,135,227,1733.285137
93,134,227,1729.104599
86,142,228,1742.946796
87,141,228,1743.325898
88,140,228,1746.310314
89,139,228,1744.730222
90,138,228,1745.74796
91,137,228,1742.208354
92,136,228,1741.259736
94,134,228,1732.84564
86,143,229,1746.994732
87,142,229,1749.324701
88,141,229,1750.997649
89,140,229,1751.383527
90,139,229,1751.087714
91,138,229,1749.529346
92,137,229,1747.264926
93,136,229,1743.76217
94,135,229,1739.529281
95,134,229,1734.082009
87,143,230,1753.753181
88,142,230,1757.378861
89,141,230,1756.453064
90,140,230,1758.125036
91,139,230,1755.252858
92,138,230,1754.97144
93,137,230,1750.152572
94,136,230,1747.918073
87,144,231,1759.513077
88,143,231,1761.829886
89,142,231,1762.857599
90,141,231,1763.218676
91,140,231,1762.315009
92,139,231,1760.720511
93,138,231,1757.885321
94,137,231,1754.335389
87,145,232,1763.711719
88,144,232,1767.969051
89,143,232,1767.687707
90,142,232,1770.004101
91,141,232,1767.789304
92,140,232,1768.165075
94,138,232,1762.451974
87,146,233,1769.238143
88,145,233,1772.189172
89,144,233,1773.849137
90,143,233,1774.857262
91,142,233,1774.598517
92,141,233,1773.663896
93,140,233,1771.486295
94,139,233,1768.609073
96,137,233,1759.69279
88,146,234,1778.091768
89,145,234,1778.445264
90,144,234,1781.396498
91,143,234,1779.82927
92,142,234,1780.852454
93,141,234,1777.364198
94,140,234,1776.459635
96,138,234,1768.218041
89,146,235,1784.369078
90,145,235,1786.014639
91,144,235,1786.391263
92,143,235,1786.10671
93,142,235,1784.576953
94,141,235,1782.362433
95,140,235,1778.926159
89,147,236,1788.736504
90,146,236,1792.313216
91,145,236,1791.383974
92,144,236,1793.045018
93,143,236,1790.207284
94,142,236,1789.952962
96,140,236,1783.037046
90,147,237,1796.701628
91,146,237,1797.704287
92,145,237,1798.06022
93,144,237,1797.168786
94,143,237,1795.607193
96,141,237,1789.342546
98,139,237,1779.266275
91,147,238,1802.464287
92,146,238,1804.753859
93,145,238,1802.557094
94,144,238,1802.943494
95,143,238,1798.850293
96,142,238,1797.33381
92,147,239,1809.535348
93,146,239,1809.272934
94,145,239,1808.354717
95,144,239,1806.210172
96,143,239,1803.386823
92,148,240,1815.989728
93,147,240,1814.424598
94,146,240,1815.442419
95,145,240,1811.993013
96,144,240,1811.119962
98,142,240,1803.022357
93,148,241,1820.900195
94,147,241,1820.616021
95,146,241,1819.103326
96,145,241,1816.926091
93,149,242,1825.820431
94,148,242,1827.460581
95,147,242,1824.645668
96,146,242,1824.406779
98,144,242,1817.601641
94,149,243,1832.401789
95,148,243,1831.51188
96,147,243,1829.971458
97,146,243,1827.222954
94,150,244,1839.008501
95,149,244,1836.818985
96,148,244,1837.205197
97,147,244,1833.154912
98,146,244,1831.674019
94,151,245,1843.722384
95,150,245,1843.446399
96,149,245,1842.533697
97,148,245,1840.41069
98,147,245,1837.628667
94,152,246,1850.096382
96,150,246,1849.525825
97,149,246,1846.103676
98,148,246,1845.250513
99,147,246,1839.978961
100,146,246,1837.270447
96,151,247,1854.623261
97,150,247,1853.116919
98,149,247,1850.965271
99,148,247,1847.623189
96,152,248,1861.378958
97,151,248,1858.576081
98,150,248,1858.341817
100,148,248,1851.622705
96,153,249,1866.250293
97,152,249,1865.351977
98,151,249,1863.821842
100,149,249,1857.722619
101,148,249,1853.175186
96,154,250,1872.774586
97,153,250,1870.582313
98,152,250,1870.95831
100,150,250,1865.482518
101,149,250,1859.636701
96,155,251,1877.424639
97,154,251,1877.125899
98,153,251,1876.208609
99,152,251,1874.096448
100,151,251,1871.344103
101,150,251,1867.418403
98,154,252,1883.110069
99,153,252,1879.704408
100,152,252,1878.860347
101,151,252,1873.638923
102,150,252,1870.973243
98,155,253,1888.135502
99,154,253,1886.625572
100,153,253,1884.488648
102,151,253,1877.215294
103,150,253,1872.100019
98,156,254,1894.806878
99,155,254,1892.00602
100,154,254,1891.766347
102,152,254,1885.110256
103,151,254,1878.699583
99,156,255,1898.696223
100,155,255,1897.166266
101,154,255,1894.458473
102,153,255,1891.115535
103,152,255,1886.615781
100,156,256,1904.210384
102,154,256,1898.768482
103,153,256,1892.975983
104,152,256,1889.732534
100,157,257,1909.386681
101,156,257,1907.275425
102,155,257,1904.541928
104,153,257,1896.113708
105,152,257,1890.43966
101,157,258,1912.802848
104,154,258,1904.140853
105,153,258,1897.174361
102,157,259,1917.504274
105,154,259,1905.22219
106,154,260,1907.907179
104,157,261,1923.989145
106,155,261,1914.424571
107,154,261,1908.200466
106,156,262,1922.581125
107,155,262,1915.0675
108,156,264,1925.503495
